RocksDB:    version 9.8.4
Date:       Mon Apr 14 17:59:27 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 85400000 ops                              
long op: 1134744 micros                              long op: 1134415 micros                              long op: 1135742 micros                              long op: 1418448 micros                              long op: 1418021 micros                              long op: 1418953 micros                              long op: 1418814 micros                              long op: 1586938 micros                              long op: 1250704 micros                              ... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
... finished 88400000 ops                              
... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
long op: 1031740 micros                              long op: 1288586 micros                              long op: 1289870 micros                              long op: 1288697 micros                              long op: 1611222 micros                              ... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
... finished 89700000 ops                              
... finished 89800000 ops                              
... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
long op: 1035325 micros                              long op: 1035037 micros                              long op: 1035102 micros                              long op: 1293211 micros                              long op: 1618033 micros                              long op: 1616424 micros                              long op: 1617718 micros                              long op: 1521473 micros                              ... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
Set seed to 1744624748661793 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      18.842 micros/op 53073 ops/sec 1884.168 seconds 100000000 operations;   52.6 MB/s
Microseconds per write:
Count: 100000 Average: 18841.6734  StdDev: 102895.58
Min: 1902  Median: 3910.0995  Max: 7112166
Percentiles: P50: 3910.10 P75: 14825.12 P99: 220684.33 P99.9: 1561538.46 P99.99: 4520000.00
------------------------------------------------------
(    1900,    2900 ]     4860   4.860%   4.860% #
(    2900,    4400 ]    67033  67.033%  71.893% #############
(    4400,    6600 ]      871   0.871%  72.764% 
(    6600,    9900 ]      754   0.754%  73.518% 
(    9900,   14000 ]      674   0.674%  74.192% 
(   14000,   22000 ]     7834   7.834%  82.026% ##
(   22000,   33000 ]     8245   8.245%  90.271% ##
(   33000,   50000 ]     5368   5.368%  95.639% #
(   50000,   75000 ]     1116   1.116%  96.755% 
(   75000,  110000 ]      854   0.854%  97.609% 
(  110000,  170000 ]     1104   1.104%  98.713% 
(  170000,  250000 ]      453   0.453%  99.166% 
(  250000,  380000 ]      242   0.242%  99.408% 
(  380000,  570000 ]      270   0.270%  99.678% 
(  570000,  860000 ]       84   0.084%  99.762% 
(  860000, 1200000 ]       91   0.091%  99.853% 
( 1200000, 1900000 ]       91   0.091%  99.944% 
( 1900000, 2900000 ]       33   0.033%  99.977% 
( 2900000, 4300000 ]       12   0.012%  99.989% 
( 4300000, 6500000 ]       10   0.010%  99.999% 
( 6500000, 9800000 ]        1   0.001% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 33183MB,		 写放大: 10.62 
原始写入磁盘: 99182MB,		 新写入磁盘量： 100054MB,		 空间放大： 1.01 
compaction time: 3022825244 us
compaction throughput = (read + write) / time = (31040.059491 + 30058.954349) / 3022.825244 =  20.21 MB/s
reading time: 16845759 us
writing time: 59219165 us
merge-sorting time: 2946760320 us
gc bytes read and write: 254942043616
gc time: 943573751
gc throughput: 257.67
gc read and write time: 1109262256 us
gc computation time: 18446744073543863111 us
