RocksDB:    version 9.8.4
Date:       Mon Apr 14 12:35:23 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 83700000 ops                              
... finished 83800000 ops                              
... finished 83900000 ops                              
... finished 84000000 ops                              
... finished 84100000 ops                              
... finished 84200000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
... finished 84700000 ops                              
... finished 84800000 ops                              
... finished 84900000 ops                              
... finished 85000000 ops                              
... finished 85100000 ops                              
long op: 1146356 micros                              long op: 1434426 micros                              long op: 1432753 micros                              long op: 1433993 micros                              long op: 1791847 micros                              long op: 1792116 micros                              long op: 1792199 micros                              ... finished 85200000 ops                              
... finished 85300000 ops                              
... finished 85400000 ops                              
... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
long op: 1135630 micros                              long op: 1134739 micros                              long op: 1134478 micros                              ... finished 88400000 ops                              
long op: 1418803 micros                              long op: 1418795 micros                              ... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
... finished 89700000 ops                              
... finished 89800000 ops                              
... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
long op: 1158551 micros                              long op: 1449233 micros                              long op: 1450777 micros                              long op: 1448208 micros                              long op: 1809489 micros                              long op: 2264591 micros                              long op: 2263292 micros                              long op: 2264186 micros                              long op: 2829486 micros                              long op: 2829385 micros                              ... finished 99600000 ops                              
long op: 2025572 micros                              long op: 2528598 micros                              long op: 2525405 micros                              long op: 3158708 micros                              long op: 3946317 micros                              long op: 3948769 micros                              long op: 3948773 micros                              ... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
du: cannot access '/media/test/083275.log': No such file or directory
Set seed to 1744605306318409 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      19.710 micros/op 50734 ops/sec 1971.043 seconds 100000000 operations;   50.3 MB/s
Microseconds per write:
Count: 100000 Average: 19710.4166  StdDev: 96224.35
Min: 1988  Median: 3900.0442  Max: 3948773
Percentiles: P50: 3900.04 P75: 15358.81 P99: 249333.33 P99.9: 1616853.93 P99.99: 2900000.00
------------------------------------------------------
(    1900,    2900 ]     4722   4.722%   4.722% #
(    2900,    4400 ]    67914  67.914%  72.636% ##############
(    4400,    6600 ]      427   0.427%  73.063% 
(    6600,    9900 ]      298   0.298%  73.361% 
(    9900,   14000 ]      439   0.439%  73.800% 
(   14000,   22000 ]     7065   7.065%  80.865% #
(   22000,   33000 ]     9286   9.286%  90.151% ##
(   33000,   50000 ]     5428   5.428%  95.579% #
(   50000,   75000 ]     1050   1.050%  96.629% 
(   75000,  110000 ]      769   0.769%  97.398% 
(  110000,  170000 ]     1126   1.126%  98.524% 
(  170000,  250000 ]      480   0.480%  99.004% 
(  250000,  380000 ]      289   0.289%  99.293% 
(  380000,  570000 ]      300   0.300%  99.593% 
(  570000,  860000 ]      123   0.123%  99.716% 
(  860000, 1200000 ]      131   0.131%  99.847% 
( 1200000, 1900000 ]       89   0.089%  99.936% 
( 1900000, 2900000 ]       54   0.054%  99.990% 
( 2900000, 4300000 ]       10   0.010% 100.000% 

flush到磁盘: 3123MB,		 写入磁盘: 36087MB,		 写放大: 11.55 
原始写入磁盘: 99182MB,		 新写入磁盘量： 105335MB,		 空间放大： 1.06 
compaction time: 2900048731 us
compaction throughput = (read + write) / time = (33965.342674 + 32963.270318) / 2900.048731 =  23.08 MB/s
reading time: 18089430 us
writing time: 62997030 us
merge-sorting time: 2818962271 us
gc bytes read and write: 215759479392
gc time: 678670650
gc throughput: 303.19
gc read and write time: 861605545 us
gc computation time: 18446744073526616721 us
