RocksDB:    version 9.8.4
Date:       Sun Apr 13 16:47:38 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
du: cannot access '/media/test/082549.sst': No such file or directory
du: cannot access '/media/test/082582.sst': No such file or directory
du: cannot access '/media/test/082578.sst': No such file or directory
du: cannot access '/media/test/082595.sst': No such file or directory
du: cannot access '/media/test/082591.sst': No such file or directory
du: cannot access '/media/test/082603.sst': No such file or directory
du: cannot access '/media/test/082606.sst': No such file or directory
du: cannot access '/media/test/082617.sst': No such file or directory
du: cannot access '/media/test/082608.sst': No such file or directory
du: cannot access '/media/test/083534.log': No such file or directory
du: cannot access '/media/test/082624.sst': No such file or directory
du: cannot access '/media/test/082627.sst': No such file or directory
du: cannot access '/media/test/082637.sst': No such file or directory
du: cannot access '/media/test/082646.sst': No such file or directory
du: cannot access '/media/test/082640.sst': No such file or directory
du: cannot access '/media/test/082650.sst': No such file or directory
du: cannot access '/media/test/082653.sst': No such file or directory
du: cannot access '/media/test/082649.sst': No such file or directory
du: cannot access '/media/test/082660.sst': No such file or directory
du: cannot access '/media/test/082663.sst': No such file or directory
du: cannot access '/media/test/082656.sst': No such file or directory
du: cannot access '/media/test/082667.sst': No such file or directory
du: cannot access '/media/test/082670.sst': No such file or directory
du: cannot access '/media/test/082673.sst': No such file or directory
du: cannot access '/media/test/082666.sst': No such file or directory
du: cannot access '/media/test/082676.sst': No such file or directory
du: cannot access '/media/test/082680.sst': No such file or directory
du: cannot access '/media/test/082686.sst': No such file or directory
du: cannot access '/media/test/082689.sst': No such file or directory
du: cannot access '/media/test/082693.sst': No such file or directory
du: cannot access '/media/test/082696.sst': No such file or directory
du: cannot access '/media/test/082700.sst': No such file or directory
du: cannot access '/media/test/082692.sst': No such file or directory
du: cannot access '/media/test/082703.sst': No such file or directory
du: cannot access '/media/test/082706.sst': No such file or directory
du: cannot access '/media/test/082699.sst': No such file or directory
du: cannot access '/media/test/082710.sst': No such file or directory
du: cannot access '/media/test/082713.sst': No such file or directory
du: cannot access '/media/test/082716.sst': No such file or directory
du: cannot access '/media/test/082709.sst': No such file or directory
du: cannot access '/media/test/082719.sst': No such file or directory
du: cannot access '/media/test/082723.sst': No such file or directory
du: cannot access '/media/test/082726.sst': No such file or directory
du: cannot access '/media/test/082729.sst': No such file or directory
du: cannot access '/media/test/082722.sst': No such file or directory
du: cannot access '/media/test/082732.sst': No such file or directory
du: cannot access '/media/test/082736.sst': No such file or directory
du: cannot access '/media/test/082740.sst': No such file or directory
du: cannot access '/media/test/082744.sst': No such file or directory
du: cannot access '/media/test/082735.sst': No such file or directory
du: cannot access '/media/test/082747.sst': No such file or directory
du: cannot access '/media/test/082742.sst': No such file or directory
du: cannot access '/media/test/082750.sst': No such file or directory
du: cannot access '/media/test/082760.sst': No such file or directory
du: cannot access '/media/test/082757.sst': No such file or directory
du: cannot access '/media/test/082752.sst': No such file or directory
du: cannot access '/media/test/082754.sst': No such file or directory
du: cannot access '/media/test/082763.sst': No such file or directory
du: cannot access '/media/test/082767.sst': No such file or directory
du: cannot access '/media/test/082770.sst': No such file or directory
du: cannot access '/media/test/082780.sst': No such file or directory
du: cannot access '/media/test/082766.sst': No such file or directory
du: cannot access '/media/test/082776.sst': No such file or directory
du: cannot access '/media/test/082773.sst': No such file or directory
du: cannot access '/media/test/082782.sst': No such file or directory
du: cannot access '/media/test/082787.sst': No such file or directory
du: cannot access '/media/test/082779.sst': No such file or directory
du: cannot access '/media/test/082790.sst': No such file or directory
du: cannot access '/media/test/082784.sst': No such file or directory
du: cannot access '/media/test/082800.sst': No such file or directory
du: cannot access '/media/test/082797.sst': No such file or directory
du: cannot access '/media/test/082793.sst': No such file or directory
du: cannot access '/media/test/082810.sst': No such file or directory
du: cannot access '/media/test/082796.sst': No such file or directory
du: cannot access '/media/test/082806.sst': No such file or directory
du: cannot access '/media/test/082803.sst': No such file or directory
du: cannot access '/media/test/082819.sst': No such file or directory
du: cannot access '/media/test/082816.sst': No such file or directory
du: cannot access '/media/test/082809.sst': No such file or directory
du: cannot access '/media/test/082813.sst': No such file or directory
du: cannot access '/media/test/082830.sst': No such file or directory
du: cannot access '/media/test/082827.sst': No such file or directory
du: cannot access '/media/test/082821.sst': No such file or directory
du: cannot access '/media/test/082823.sst': No such file or directory
du: cannot access '/media/test/082840.sst': No such file or directory
du: cannot access '/media/test/082826.sst': No such file or directory
du: cannot access '/media/test/082836.sst': No such file or directory
du: cannot access '/media/test/082833.sst': No such file or directory
du: cannot access '/media/test/082849.sst': No such file or directory
du: cannot access '/media/test/082846.sst': No such file or directory
du: cannot access '/media/test/082839.sst': No such file or directory
du: cannot access '/media/test/082843.sst': No such file or directory
du: cannot access '/media/test/082859.sst': No such file or directory
du: cannot access '/media/test/082856.sst': No such file or directory
du: cannot access '/media/test/082851.sst': No such file or directory
du: cannot access '/media/test/082853.sst': No such file or directory
du: cannot access '/media/test/082870.sst': No such file or directory
du: cannot access '/media/test/082862.sst': No such file or directory
du: cannot access '/media/test/082864.sst': No such file or directory
du: cannot access '/media/test/082866.sst': No such file or directory
du: cannot access '/media/test/082878.sst': No such file or directory
du: cannot access '/media/test/082869.sst': No such file or directory
du: cannot access '/media/test/082881.sst': No such file or directory
du: cannot access '/media/test/082874.sst': No such file or directory
du: cannot access '/media/test/082891.sst': No such file or directory
du: cannot access '/media/test/082888.sst': No such file or directory
du: cannot access '/media/test/082884.sst': No such file or directory
du: cannot access '/media/test/082894.sst': No such file or directory
du: cannot access '/media/test/082887.sst': No such file or directory
du: cannot access '/media/test/082897.sst': No such file or directory
du: cannot access '/media/test/082901.sst': No such file or directory
du: cannot access '/media/test/082904.sst': No such file or directory
du: cannot access '/media/test/082907.sst': No such file or directory
du: cannot access '/media/test/082900.sst': No such file or directory
du: cannot access '/media/test/082910.sst': No such file or directory
du: cannot access '/media/test/082914.sst': No such file or directory
du: cannot access '/media/test/082917.sst': No such file or directory
du: cannot access '/media/test/082921.sst': No such file or directory
du: cannot access '/media/test/082913.sst': No such file or directory
du: cannot access '/media/test/082924.sst': No such file or directory
du: cannot access '/media/test/082919.sst': No such file or directory
du: cannot access '/media/test/082927.sst': No such file or directory
du: cannot access '/media/test/082931.sst': No such file or directory
du: cannot access '/media/test/082934.sst': No such file or directory
du: cannot access '/media/test/082937.sst': No such file or directory
du: cannot access '/media/test/082930.sst': No such file or directory
du: cannot access '/media/test/082940.sst': No such file or directory
du: cannot access '/media/test/082944.sst': No such file or directory
du: cannot access '/media/test/082947.sst': No such file or directory
du: cannot access '/media/test/082950.sst': No such file or directory
du: cannot access '/media/test/082943.sst': No such file or directory
du: cannot access '/media/test/082953.sst': No such file or directory
du: cannot access '/media/test/082957.sst': No such file or directory
du: cannot access '/media/test/082960.sst': No such file or directory
du: cannot access '/media/test/082964.sst': No such file or directory
du: cannot access '/media/test/082956.sst': No such file or directory
du: cannot access '/media/test/082967.sst': No such file or directory
du: cannot access '/media/test/082962.sst': No such file or directory
du: cannot access '/media/test/082970.sst': No such file or directory
du: cannot access '/media/test/082974.sst': No such file or directory
du: cannot access '/media/test/082977.sst': No such file or directory
du: cannot access '/media/test/082980.sst': No such file or directory
du: cannot access '/media/test/082973.sst': No such file or directory
du: cannot access '/media/test/082984.sst': No such file or directory
du: cannot access '/media/test/082988.sst': No such file or directory
du: cannot access '/media/test/082991.sst': No such file or directory
du: cannot access '/media/test/083001.sst': No such file or directory
du: cannot access '/media/test/082987.sst': No such file or directory
du: cannot access '/media/test/082997.sst': No such file or directory
du: cannot access '/media/test/082994.sst': No such file or directory
du: cannot access '/media/test/083003.sst': No such file or directory
du: cannot access '/media/test/083008.sst': No such file or directory
du: cannot access '/media/test/083000.sst': No such file or directory
du: cannot access '/media/test/083011.sst': No such file or directory
du: cannot access '/media/test/083005.sst': No such file or directory
du: cannot access '/media/test/083021.sst': No such file or directory
du: cannot access '/media/test/083018.sst': No such file or directory
du: cannot access '/media/test/083014.sst': No such file or directory
du: cannot access '/media/test/083031.sst': No such file or directory
du: cannot access '/media/test/083017.sst': No such file or directory
du: cannot access '/media/test/083027.sst': No such file or directory
du: cannot access '/media/test/083024.sst': No such file or directory
du: cannot access '/media/test/083040.sst': No such file or directory
du: cannot access '/media/test/083037.sst': No such file or directory
du: cannot access '/media/test/083030.sst': No such file or directory
du: cannot access '/media/test/083034.sst': No such file or directory
du: cannot access '/media/test/083051.sst': No such file or directory
du: cannot access '/media/test/083048.sst': No such file or directory
du: cannot access '/media/test/083042.sst': No such file or directory
du: cannot access '/media/test/083044.sst': No such file or directory
du: cannot access '/media/test/083061.sst': No such file or directory
du: cannot access '/media/test/083047.sst': No such file or directory
du: cannot access '/media/test/083057.sst': No such file or directory
du: cannot access '/media/test/083054.sst': No such file or directory
du: cannot access '/media/test/083070.sst': No such file or directory
du: cannot access '/media/test/083067.sst': No such file or directory
du: cannot access '/media/test/083060.sst': No such file or directory
du: cannot access '/media/test/083064.sst': No such file or directory
du: cannot access '/media/test/083080.sst': No such file or directory
du: cannot access '/media/test/083077.sst': No such file or directory
du: cannot access '/media/test/083072.sst': No such file or directory
du: cannot access '/media/test/083074.sst': No such file or directory
du: cannot access '/media/test/083092.sst': No such file or directory
du: cannot access '/media/test/083084.sst': No such file or directory
du: cannot access '/media/test/083086.sst': No such file or directory
du: cannot access '/media/test/083088.sst': No such file or directory
du: cannot access '/media/test/083099.sst': No such file or directory
du: cannot access '/media/test/083091.sst': No such file or directory
du: cannot access '/media/test/083102.sst': No such file or directory
du: cannot access '/media/test/083096.sst': No such file or directory
du: cannot access '/media/test/083112.sst': No such file or directory
du: cannot access '/media/test/083109.sst': No such file or directory
du: cannot access '/media/test/083105.sst': No such file or directory
du: cannot access '/media/test/083115.sst': No such file or directory
du: cannot access '/media/test/083108.sst': No such file or directory
du: cannot access '/media/test/083118.sst': No such file or directory
du: cannot access '/media/test/083122.sst': No such file or directory
du: cannot access '/media/test/083125.sst': No such file or directory
du: cannot access '/media/test/083128.sst': No such file or directory
du: cannot access '/media/test/083121.sst': No such file or directory
du: cannot access '/media/test/083131.sst': No such file or directory
du: cannot access '/media/test/083135.sst': No such file or directory
du: cannot access '/media/test/083138.sst': No such file or directory
du: cannot access '/media/test/083148.sst': No such file or directory
du: cannot access '/media/test/083134.sst': No such file or directory
du: cannot access '/media/test/083145.sst': No such file or directory
du: cannot access '/media/test/083140.sst': No such file or directory
du: cannot access '/media/test/083142.sst': No such file or directory
du: cannot access '/media/test/083150.sst': No such file or directory
du: cannot access '/media/test/083155.sst': No such file or directory
du: cannot access '/media/test/083158.sst': No such file or directory
du: cannot access '/media/test/083152.sst': No such file or directory
du: cannot access '/media/test/083161.sst': No such file or directory
du: cannot access '/media/test/083165.sst': No such file or directory
du: cannot access '/media/test/083168.sst': No such file or directory
du: cannot access '/media/test/083171.sst': No such file or directory
du: cannot access '/media/test/083164.sst': No such file or directory
du: cannot access '/media/test/083174.sst': No such file or directory
du: cannot access '/media/test/083178.sst': No such file or directory
du: cannot access '/media/test/083180.sst': No such file or directory
du: cannot access '/media/test/083185.sst': No such file or directory
du: cannot access '/media/test/083177.sst': No such file or directory
du: cannot access '/media/test/083188.sst': No such file or directory
du: cannot access '/media/test/083182.sst': No such file or directory
du: cannot access '/media/test/083198.sst': No such file or directory
du: cannot access '/media/test/083195.sst': No such file or directory
du: cannot access '/media/test/083191.sst': No such file or directory
du: cannot access '/media/test/083201.sst': No such file or directory
du: cannot access '/media/test/083194.sst': No such file or directory
du: cannot access '/media/test/083204.sst': No such file or directory
du: cannot access '/media/test/083208.sst': No such file or directory
du: cannot access '/media/test/083217.sst': No such file or directory
du: cannot access '/media/test/083214.sst': No such file or directory
du: cannot access '/media/test/083207.sst': No such file or directory
du: cannot access '/media/test/083211.sst': No such file or directory
du: cannot access '/media/test/083226.sst': No such file or directory
du: cannot access '/media/test/083219.sst': No such file or directory
du: cannot access '/media/test/083229.sst': No such file or directory
du: cannot access '/media/test/083222.sst': No such file or directory
du: cannot access '/media/test/083239.sst': No such file or directory
du: cannot access '/media/test/083225.sst': No such file or directory
du: cannot access '/media/test/083235.sst': No such file or directory
du: cannot access '/media/test/083232.sst': No such file or directory
du: cannot access '/media/test/083248.sst': No such file or directory
du: cannot access '/media/test/083245.sst': No such file or directory
du: cannot access '/media/test/083238.sst': No such file or directory
du: cannot access '/media/test/083242.sst': No such file or directory
du: cannot access '/media/test/083258.sst': No such file or directory
du: cannot access '/media/test/083255.sst': No such file or directory
du: cannot access '/media/test/083250.sst': No such file or directory
du: cannot access '/media/test/083252.sst': No such file or directory
du: cannot access '/media/test/083269.sst': No such file or directory
du: cannot access '/media/test/083261.sst': No such file or directory
du: cannot access '/media/test/083263.sst': No such file or directory
du: cannot access '/media/test/083265.sst': No such file or directory
du: cannot access '/media/test/083276.sst': No such file or directory
du: cannot access '/media/test/083268.sst': No such file or directory
du: cannot access '/media/test/083279.sst': No such file or directory
du: cannot access '/media/test/083273.sst': No such file or directory
du: cannot access '/media/test/083289.sst': No such file or directory
du: cannot access '/media/test/083286.sst': No such file or directory
du: cannot access '/media/test/083282.sst': No such file or directory
du: cannot access '/media/test/083292.sst': No such file or directory
du: cannot access '/media/test/083285.sst': No such file or directory
du: cannot access '/media/test/083295.sst': No such file or directory
du: cannot access '/media/test/083299.sst': No such file or directory
du: cannot access '/media/test/083302.sst': No such file or directory
du: cannot access '/media/test/083305.sst': No such file or directory
du: cannot access '/media/test/083298.sst': No such file or directory
du: cannot access '/media/test/083308.sst': No such file or directory
du: cannot access '/media/test/083312.sst': No such file or directory
du: cannot access '/media/test/083314.sst': No such file or directory
du: cannot access '/media/test/083319.sst': No such file or directory
du: cannot access '/media/test/083311.sst': No such file or directory
du: cannot access '/media/test/083322.sst': No such file or directory
du: cannot access '/media/test/083316.sst': No such file or directory
du: cannot access '/media/test/083325.sst': No such file or directory
du: cannot access '/media/test/083329.sst': No such file or directory
du: cannot access '/media/test/083332.sst': No such file or directory
du: cannot access '/media/test/083336.sst': No such file or directory
du: cannot access '/media/test/083328.sst': No such file or directory
du: cannot access '/media/test/083339.sst': No such file or directory
du: cannot access '/media/test/083343.sst': No such file or directory
du: cannot access '/media/test/083352.sst': No such file or directory
du: cannot access '/media/test/083349.sst': No such file or directory
du: cannot access '/media/test/083342.sst': No such file or directory
du: cannot access '/media/test/083346.sst': No such file or directory
du: cannot access '/media/test/083363.sst': No such file or directory
du: cannot access '/media/test/083360.sst': No such file or directory
du: cannot access '/media/test/083354.sst': No such file or directory
du: cannot access '/media/test/083356.sst': No such file or directory
du: cannot access '/media/test/083373.sst': No such file or directory
du: cannot access '/media/test/083359.sst': No such file or directory
du: cannot access '/media/test/083369.sst': No such file or directory
du: cannot access '/media/test/083366.sst': No such file or directory
du: cannot access '/media/test/083382.sst': No such file or directory
du: cannot access '/media/test/083379.sst': No such file or directory
du: cannot access '/media/test/083372.sst': No such file or directory
du: cannot access '/media/test/083376.sst': No such file or directory
du: cannot access '/media/test/083392.sst': No such file or directory
du: cannot access '/media/test/083389.sst': No such file or directory
du: cannot access '/media/test/083384.sst': No such file or directory
du: cannot access '/media/test/083386.sst': No such file or directory
du: cannot access '/media/test/083403.sst': No such file or directory
du: cannot access '/media/test/083395.sst': No such file or directory
du: cannot access '/media/test/083397.sst': No such file or directory
du: cannot access '/media/test/083399.sst': No such file or directory
du: cannot access '/media/test/083410.sst': No such file or directory
du: cannot access '/media/test/083402.sst': No such file or directory
du: cannot access '/media/test/083413.sst': No such file or directory
du: cannot access '/media/test/083407.sst': No such file or directory
du: cannot access '/media/test/083423.sst': No such file or directory
du: cannot access '/media/test/083420.sst': No such file or directory
du: cannot access '/media/test/083416.sst': No such file or directory
du: cannot access '/media/test/083427.sst': No such file or directory
du: cannot access '/media/test/083419.sst': No such file or directory
du: cannot access '/media/test/083430.sst': No such file or directory
du: cannot access '/media/test/083434.sst': No such file or directory
du: cannot access '/media/test/083443.sst': No such file or directory
du: cannot access '/media/test/083440.sst': No such file or directory
du: cannot access '/media/test/083433.sst': No such file or directory
du: cannot access '/media/test/083437.sst': No such file or directory
du: cannot access '/media/test/083454.sst': No such file or directory
du: cannot access '/media/test/083451.sst': No such file or directory
du: cannot access '/media/test/083445.sst': No such file or directory
du: cannot access '/media/test/083447.sst': No such file or directory
du: cannot access '/media/test/083464.sst': No such file or directory
du: cannot access '/media/test/083460.sst': No such file or directory
du: cannot access '/media/test/083457.sst': No such file or directory
du: cannot access '/media/test/083473.sst': No such file or directory
du: cannot access '/media/test/083470.sst': No such file or directory
du: cannot access '/media/test/083463.sst': No such file or directory
du: cannot access '/media/test/083467.sst': No such file or directory
du: cannot access '/media/test/083483.sst': No such file or directory
du: cannot access '/media/test/083480.sst': No such file or directory
du: cannot access '/media/test/083475.sst': No such file or directory
du: cannot access '/media/test/083477.sst': No such file or directory
du: cannot access '/media/test/083495.sst': No such file or directory
du: cannot access '/media/test/083504.sst': No such file or directory
du: cannot access '/media/test/083486.sst': No such file or directory
du: cannot access '/media/test/083488.sst': No such file or directory
du: cannot access '/media/test/083490.sst': No such file or directory
du: cannot access '/media/test/083501.sst': No such file or directory
du: cannot access '/media/test/083498.sst': No such file or directory
du: cannot access '/media/test/083514.sst': No such file or directory
du: cannot access '/media/test/083511.sst': No such file or directory
du: cannot access '/media/test/083508.sst': No such file or directory
du: cannot access '/media/test/083517.sst': No such file or directory
Set seed to 1744534049905832 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      13.790 micros/op 72517 ops/sec 1378.981 seconds 100000000 operations;   71.9 MB/s
Microseconds per write:
Count: 100000 Average: 13789.8024  StdDev: 70438.28
Min: 1564  Median: 3911.1378  Max: 4315230
Percentiles: P50: 3911.14 P75: 7661.57 P99: 165894.43 P99.9: 1041038.96 P99.99: 2709523.81
------------------------------------------------------
(    1300,    1900 ]        7   0.007%   0.007% 
(    1900,    2900 ]     3209   3.209%   3.216% #
(    2900,    4400 ]    69403  69.403%  72.619% ##############
(    4400,    6600 ]     1313   1.313%  73.932% 
(    6600,    9900 ]     3320   3.320%  77.252% #
(    9900,   14000 ]     8572   8.572%  85.824% ##
(   14000,   22000 ]     7436   7.436%  93.260% #
(   22000,   33000 ]     1815   1.815%  95.075% 
(   33000,   50000 ]     1329   1.329%  96.404% 
(   50000,   75000 ]     1143   1.143%  97.547% 
(   75000,  110000 ]      500   0.500%  98.047% 
(  110000,  170000 ]     1023   1.023%  99.070% 
(  170000,  250000 ]      279   0.279%  99.349% 
(  250000,  380000 ]      193   0.193%  99.542% 
(  380000,  570000 ]      232   0.232%  99.774% 
(  570000,  860000 ]       85   0.085%  99.859% 
(  860000, 1200000 ]       77   0.077%  99.936% 
( 1200000, 1900000 ]       37   0.037%  99.973% 
( 1900000, 2900000 ]       21   0.021%  99.994% 
( 2900000, 4300000 ]        4   0.004%  99.998% 
( 4300000, 6500000 ]        2   0.002% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 40401MB,		 写放大: 12.93 
原始写入磁盘: 99182MB,		 新写入磁盘量： 99264MB,		 空间放大： 1.00 
compaction time: 1967433349 us
compaction throughput = (read + write) / time = (38154.679926 + 37277.469764) / 1967.433349 =  38.34 MB/s
reading time: 20222494 us
writing time: 47777176 us
merge-sorting time: 1899433679 us
gc bytes read and write: 280411717760
gc time: 560587511
gc throughput: 477.04
gc read and write time: 626230352 us
gc computation time: 18446744073643908775 us
